Date,Temp
1990-1-1,25.02
1990-2-1,24.48
1990-3-1,24.6
1990-4-1,23.89
1990-5-1,18.5
1990-6-1,17.5
1990-7-1,15.6
1990-8-1,16.89
1990-9-1,17.72
1990-10-1,22.05
1990-11-1,24.25
1990-12-1,23.15
1991-1-1,23.3
1991-2-1,23.22
1991-3-1,22.23
1991-4-1,21.42
1991-5-1,19.41
1991-6-1,18.63
1991-7-1,17.46
1991-8-1,18.52
1991-9-1,18.86
1991-10-1,21.34
1991-11-1,22.69
1991-12-1,23.85
1992-1-1,23.53
1992-2-1,24.4
1992-3-1,23.32
1992-4-1,21.61
1992-5-1,20.66
1992-6-1,19.74
1992-7-1,17.14
1992-8-1,17.31
1992-9-1,18.45
1992-10-1,21.14
1992-11-1,21.44
1992-12-1,22.23
1993-1-1,24.16
1993-2-1,22.94
1993-3-1,23.71
1993-4-1,22.37
1993-5-1,19.02
1993-6-1,17
1993-7-1,18.21
1993-8-1,17.11
1993-9-1,18.35
1993-10-1,21.71
1993-11-1,23.56
1993-12-1,22.68
1994-1-1,22.71
1994-2-1,25.38
1994-3-1,22.12
1994-4-1,20.83
1994-5-1,19.47
1994-6-1,15.72
1994-7-1,16.84
1994-8-1,17.69
1994-9-1,20.84
1994-10-1,22.26
1994-11-1,22.54
1994-12-1,24.43
1995-1-1,25.14
1995-2-1,24.09
1995-3-1,23.15
1995-4-1,21.7
1995-5-1,19.3
1995-6-1,18.25
1995-7-1,19.57
1995-8-1,21.21
1995-9-1,19.81
1995-10-1,20.17
1995-11-1,22.09
1995-12-1,22.9
1996-1-1,24.9
1996-2-1,24.47
1996-3-1,23.69
1996-4-1,22.16
1996-5-1,18.78
1996-6-1,18.04
1996-7-1,16.04
1996-8-1,18.02
1996-9-1,18.97
1996-10-1,21.18
1996-11-1,21.52
1996-12-1,23.97
1997-1-1,23.73
1997-2-1,24.46
1997-3-1,22.62
1997-4-1,21.12
1997-5-1,18.82
1997-6-1,16.95
1997-7-1,18.88
1997-8-1,19.3
1997-9-1,20.56
1997-10-1,21.51
1997-11-1,23.47
1997-12-1,24.82
1998-1-1,25.76
1998-2-1,24.95
